"Gene","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"PITX2",-4.15089194916797,10.4807834531113,-11.4180833985435,5.6760743267232e-09,9.92348074541017e-05,9.90420460530014
"ALX1",-1.35115475109766,6.99370789711328,-9.41086546627671,6.20492872624891e-08,0.000415050147104162,8.0466899278701
"CHI3L1",-4.72873951396875,12.0098482654375,-9.49538661701253,7.12206395534225e-08,0.000415050147104162,7.91391883708827
"ZFPM2",-1.9677492103125,7.30844835989063,-8.40779857357475,3.3250073906546e-07,0.00145327760527036,6.63220072259993
"DDIT4L",-1.69515642436523,7.24170125883691,-7.893999578595,7.15388457110199e-07,0.00234262489449651,5.97573593415171
"EN1",-1.56708003387305,7.40151479478223,-7.77188228076777,8.18760838018701e-07,0.00234262489449651,5.85942858737794
"TBX15",1.39016005306445,10.1247039584189,7.6696336249498,9.37961120029491e-07,0.00234262489449651,5.74126978939685
"RBP4",-3.51153153468945,9.53491771152637,-7.32761794440957,1.99854594536292e-06,0.00397730960743102,5.07849276285428
"EMX2OS",-3.58216558994336,9.06119551728223,-6.96762022420627,3.68259573894111e-06,0.00459877295027911,4.53776751872741
"FIBIN",-1.31657670233203,8.1219658761543,-6.80212000988661,4.19017936701447e-06,0.00488379372490093,4.41813128773946
"FPR1",-1.23280489675781,8.82934950540234,-6.69569224116066,5.07017375907712e-06,0.00521422634293795,4.24739228854104
"EMX2",-2.86204868578906,8.5161528105625,-6.66176407372901,6.27561632072808e-06,0.00590162465418193,4.06180323215013
"AUTS2",-1.16789972327735,10.9103221400488,-6.44024579500213,8.06274963934823e-06,0.00641082995724359,3.83003634956705
"PBX1",-1.14939673509375,8.17557280382812,-6.3775515295328,9.04734676708459e-06,0.006462553524814,3.72597847699562
"FBXO32",-1.92662332440625,10.6603555368828,-6.38856848565293,1.02126657187929e-05,0.00673625958542866,3.62372410483272
"GDF6",1.34114261651953,9.65653646036133,6.1831644969998,1.29763406663751e-05,0.0078229435817323,3.39928825908283
"LYN",-1.28167231646094,9.02900565230859,-6.12667466668639,1.44241464327671e-05,0.00840591173613557,3.30320687293559
"MFAP2",-1.60451207290235,11.3641979223848,-6.08078826441009,1.67705448268794e-05,0.009458046297043,3.17034281624013
"NINJ1",-1.12316931289063,13.2831794976172,-5.98978008715382,1.86721620281933e-05,0.0102014190230907,3.06824966603264
"HOXA3",-1.17393063939063,8.32797930732227,-5.87966250750975,2.30233758564482e-05,0.0111810466693968,2.87709267918341
"DPYSL3",-1.49423714253907,13.8315118051758,-5.86769902304573,2.45208877749957e-05,0.0112815442360592,2.82256747357337
"MGP",-2.10990774747266,10.052548806377,-5.84361061100573,2.78146025993084e-05,0.0117791178131385,2.71361786923964
"C11orf87",1.80625664780664,10.7845676770459,5.70509627348405,3.61131765330107e-05,0.0140303703405917,2.47473334766998
"ADORA1",-1.20368399770508,7.39304693590918,-5.55258754286006,4.51473050722511e-05,0.0171589203169166,2.2637322554035
"SOX11",-1.85076469088867,7.66984401854004,-5.44911905939905,5.89018084420562e-05,0.0198422980097028,2.02547552937382
"MGST1",1.12960972199219,13.3729461830273,5.374694147355,6.14129416867813e-05,0.0198422980097028,1.97660782595998
"RASD1",-1.72765059955078,11.154584523584,-5.40017136677006,6.47408179645922e-05,0.0198572582539467,1.93844412009326
"CAPG",-1.02492812275977,11.9491596704131,-5.30497597458045,7.05022093944768e-05,0.0202489080242,1.84932003996558
"DACT3",-1.13192815299024,10.1150412311084,-5.29572372605369,7.18087454956472e-05,0.0202489080242,1.83237605092345
"CD55",-1.10667510129297,9.10094351394336,-5.28052770696176,7.40090571488817e-05,0.0205381007322841,1.80452094054741
"GRB14",1.61830626444141,8.38971912318164,5.3055268817365,7.77907610769193e-05,0.0206267775750284,1.76916422852478
"IRX1",2.02772385913476,7.50827070564355,5.23656627189341,8.89907698000083e-05,0.02233151464617,1.64500795757581
"CMKLR1",-1.98853042666016,8.44579725279102,-5.23414553694246,8.94129168467598e-05,0.02233151464617,1.64063738594648
"TMEM121",-1.00215956848633,9.2320289827666,-5.17126477725373,9.20217274848253e-05,0.0225375327089952,1.60329429335277
"TG",-1.13318033016016,7.65842018572852,-5.16924931889524,9.48504520999823e-05,0.0225375327089952,1.57830154038438
"ANKH",-1.03761292374219,9.78908690344922,-4.94653412152476,0.000144675784802225,0.0278070786548064,1.18441297684939
"PRPH2",1.80743904189844,8.296393748,4.95253671039522,0.000155813156557956,0.0286745412221342,1.12670616070129
"MSX2P1",1.08389586811523,6.90681741327246,4.89238789169257,0.000175649682278894,0.0295277249546336,1.01557906613776
"PDLIM3",-1.06636243951953,8.39407918444727,-4.77965425077247,0.000205296797862711,0.0317628665224229,0.861138103563317
"RGS2",-1.25042195478906,8.54343204350391,-4.73434885463183,0.000233462967262586,0.033732504600428,0.746837190167928
"ATP1A3",2.39619354719141,9.17425676891992,4.74108574706828,0.000237866263504641,0.0338098852426963,0.734072828470413
"SULF1",-2.10051538878907,14.8482861366211,-4.73566582657519,0.000240475033669309,0.0339050404325849,0.723938320450154
"PRUNE2",-1.28635797665039,9.22630879564355,-4.71759083033012,0.000242911249471095,0.0339745389960252,0.710790262820368
"XG",-2.0062121454043,9.03002127718457,-4.71926775935607,0.0002485481254794,0.034215487226428,0.693255604909353
"GSC",1.17755374355859,8.86868528757422,4.62168998616997,0.000290914724752885,0.0364669214975069,0.540985677009377
"C3",-2.07561563785547,8.22907769281445,-4.63242770929237,0.000296180003893294,0.0364669214975069,0.530263119150576
"PTPRU",-1.47532200354297,10.1062730841113,-4.57754257325896,0.000331018088382804,0.0370973669179266,0.426824584488391
"CLIC3",-1.6516133536211,10.4194536659355,-4.53703547765362,0.000359399600937454,0.0392711451449344,0.350282030133362
"COL13A1",2.13925412417578,8.23758001402148,4.53321418263555,0.000362202427469502,0.0393315840959584,0.343052668207465
"RANBP17",-1.42700634929883,7.30481345275684,-4.50240701640499,0.0003856313687626,0.0398934510063701,0.284716617813359
"SFRP4",-2.54313649916797,8.02087906814258,-4.45064460166983,0.000428543542402581,0.0404652483217018,0.186492137264096
"RAB15",-1.07085810668945,9.51947169641894,-4.39206103948715,0.000462296054027396,0.0418773156091241,0.108573450836922
"VCAN",-1.04776892189844,13.4293704494023,-4.36247546993754,0.000485660427566488,0.0423393182682089,0.0606593343533763
"EYA4",1.20660168818359,7.08709928741992,4.3873719476047,0.000487694721591256,0.0423393182682089,0.0660870013073707
"CTHRC1",-1.40267657450391,12.3294183472441,-4.3696436388901,0.000505718066773266,0.042668008859801,0.0322867739060353
"KCTD12",-1.45397875089844,14.6144460531445,-4.31559684001713,0.000564970863697353,0.0445976893980679,-0.0709219857669021
"ISLR",-1.58027288489453,12.1396658432559,-4.30638397886554,0.00057575604770316,0.0445976893980679,-0.0885390511282047
"FAM20A",-1.84985064220312,9.63790119710156,-4.29726043883126,0.000586643462805455,0.0446727866387499,-0.105992011774947
"SLITRK4",1.21194708463867,7.02871679329199,4.28738055719999,0.000598670187364045,0.0446727866387499,-0.124899252010026
"FOXE1",-2.28029859417383,7.93522726130371,-4.20863050825524,0.000703967909509799,0.0480760584451555,-0.275868739868892
"IGF1",-1.55489280841602,7.8994517765166,-4.2020101220188,0.000713637120637751,0.0483766397309839,-0.288580993958258
"CPNE7",1.88156379679883,10.6943333370459,4.16553036856734,0.000769391262594819,0.0494531891321516,-0.358681874217817
